"","statefp","district","sort","state_icpsr","nominate_dim1","nominate_dim2","party_code","st_name","state_abbrev","eff_gap","nom","nom_std","nom_1_std","nom_2_std","repub","dem","lib_cons","cbsa_name","cbsa_code","within_state","counter","nom_state","population","PVI","dem_chance","race_category","minority_chance","comp_count","maj_min","cbsa_title","z_pindex","lib_cons_str"
"1",4,1,1,61,-0.161,0.005,100,"Arizona","AZ","None",-0.1589209365,-0.49034828074292,-0.34385994083583,0.0382684320862654,FALSE,TRUE,0,"Phoenix",38060,1,1,0.038,710224,-2.46,32.48981104706,"Non-Hispanic White Majority",39.8499817857619,1,0,"Phoenix, AZ",0.0363,"Liberal"
"2",25,9,2,3,-0.329,-0.148,100,"Massachusetts","MA","None",-0.3905402796,-0.967608193986793,-0.51185994083583,-0.114731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,4.45,79.262344282914,"Non-Hispanic White Majority",1.49063255618636,1,0,"Boston, MA",-0.3572,"Liberal"
"3",47,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4",27,7,4,33,-0.146,0.716,100,"Minnesota","MN","None",0.1517218932,0.14974234367632,-0.32885994083583,0.749268432086265,FALSE,TRUE,1,"Minneapolis",33460,0,1,-0.271,662988,-12.3,2.29498562962392,"Non-Hispanic White Majority",0.84519993174799,0,0,"Minneapolis, MN",-0.0724,"Conservative"
"5",6,24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",6,1,6,71,0.559,0.075,200,"California","CA","None",0.5901859525,1.05321316826858,0.37614005916417,0.108268432086265,TRUE,FALSE,1,"Sacramento",40900,1,1,-0.587,702905,-11.04,3.34326116500435,"Non-Hispanic White Majority",1.65293503504064,0,0,"Sacramento, CA",-0.0763,"Conservative"
"7",12,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8",13,9,8,44,0.636,0.044,200,"Georgia","GA","Repub",0.6542957588,1.18531370954163,0.45314005916417,0.0772684320862654,TRUE,FALSE,1,"Atlanta",12060,1,1,0.517,691975,-31.21,0.00747354406757028,"Non-Hispanic White Majority",0.680223293098793,0,0,"Atlanta, GA",0.0714,"Conservative"
"9",22,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10",22,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11",22,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12",4,7,12,61,-0.421,0.12,100,"Arizona","AZ","None",-0.371102476,-0.927555906748494,-0.60385994083583,0.153268432086265,FALSE,TRUE,0,"Phoenix",38060,1,1,0.038,710224,22.97,99.9080266272958,"Maj-Min (Latino)",87.7009337714595,0,1,"Phoenix, AZ",0.0363,"Liberal"
"13",17,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14",41,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15",45,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16",45,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
