"","cbsa_code","state_abbrev","cbsa_title","z_pindex","case_count","eff_gap","statefp","state","nom_st","cbsa_name","dists","nom_1_std_mean","nom_2_std_mean","nom_std_mean","dems","repubs","per_dem","per_rep","name","pop","black","white","hisp","dist_pop","ideal_dists","dist_ratio","party_bin","party","lib_city_cons_reps","cons_city_lib_reps","ideol_discrep","ideol_difference","abs_rep","abs_pew"
"1",12060,"GA","Atlanta-Sandy Springs-Marietta, GA",0.071,426,"Repub",13,"Georgia",0.517,"Atlanta",10,0.164,-0.001,0.522,3,7,0.3,0.7,"Atlanta GA",5605765,1908219,3233576,582015,694826,8.068,1.239,FALSE,"Repub",0,1,1,0.451,0.522,0.071
"2",12420,"TX","Austin-Round Rock-San Marcos, TX",-0.211,160,"Repub",48,"Texas",0.511,"Austin",7,0.202,0.166,0.744,1,6,0.143,0.857,"Austin TX",1941389,151787,1609639,619511,701901,2.766,2.531,FALSE,"Repub",0,0,0,0.955,0.744,0.211
"3",12580,"MD","Baltimore-Towson, MD",0.008,198,"Dem",24,"Maryland",-0.809,"Baltimore",7,-0.459,-0.074,-0.824,6,1,0.857,0.143,"Baltimore MD",2784254,817832,1734374,146639,723741,3.847,1.82,TRUE,"Dem",0,0,0,0.832,0.824,0.008
"4",14460,"MA","Boston-Cambridge-Quincy, MA-NH",-0.357,344,"None",25,"Massachusetts",-1.259,"Boston",8,-0.634,-0.18,-1.276,8,0,1,0,"Boston MA",4307961,427068,3412881,475289,728849,5.911,1.353,TRUE,"Dem",2,0,2,0.919,1.276,0.357
"5",16740,"NC","Charlotte-Gastonia-Rock Hill, NC-SC",0.074,118,"Repub",37,"North Carolina",0.472,"Charlotte",5,0.204,0.155,0.739,1,4,0.2,0.8,"Charlotte NC",2016716,468123,1417228,210978,735829,2.741,1.824,FALSE,"Repub",0,1,1,0.665,0.739,0.074
"6",16980,"IL","Chicago-Joliet-Naperville, IL-IN-WI",-0.209,689,"None",17,"Illinois",-0.428,"Chicago",13,-0.38,-0.058,-0.649,10,3,0.769,0.231,"Chicago IL",8670296,1515666,6329895,1930476,714688,12.132,1.072,TRUE,"Dem",2,0,2,0.44,0.649,0.209
"7",17140,"OH","Cincinnati-Middletown, OH-KY-IN",0.169,136,"Repub",39,"Ohio",0.403,"Cincinnati",3,0.375,0.02,0.975,0,3,0,1,"Cincinnati OH",1647163,252827,1313151,49169,723031,2.278,1.317,FALSE,"Repub",0,1,1,0.806,0.975,0.169
"8",17460,"OH","Cleveland-Elyria-Mentor, OH",-0.118,151,"Repub",39,"Ohio",0.403,"Cleveland",6,-0.038,0.153,0.238,2,4,0.333,0.667,"Cleveland OH",2063862,422018,1548110,110143,723031,2.854,2.102,FALSE,"Repub",0,0,0,0.356,0.238,0.118
"9",18140,"OH","Columbus, OH",-0.009,141,"Repub",39,"Ohio",0.403,"Columbus",4,0.057,0.061,0.356,1,3,0.25,0.75,"Columbus OH",1996809,307601,1557799,76359,723031,2.762,1.448,FALSE,"Repub",0,0,0,0.365,0.356,0.009
"10",19100,"TX","Dallas-Fort Worth-Arlington, TX",0.056,566,"Repub",48,"Texas",0.511,"Dallas",13,0.22,0.212,0.821,2,11,0.154,0.846,"Dallas TX",6945274,1100070,5192108,1954605,701901,9.895,1.314,FALSE,"Repub",0,1,1,0.765,0.821,0.056
"11",19740,"CO","Denver-Aurora-Broomfield, CO",-0.165,205,"None",8,"Colorado",0.04,"Denver",6,-0.075,-0.125,-0.077,3,3,0.5,0.5,"Denver CO",2752433,165666,2349223,626685,720704,3.819,1.571,FALSE,"Repub",2,0,2,0.088,0.077,0.165
"12",19820,"MI","Detroit-Warren-Livonia, MI",0,315,"Repub",26,"Michigan",0.047,"Detroit",7,-0.219,-0.07,-0.326,4,3,0.571,0.429,"Detroit MI",4299512,975138,3045030,180292,707973,6.073,1.153,TRUE,"Dem",0,0,0,0.326,0.326,0
"13",26420,"TX","Houston-Sugar Land-Baytown, TX",0.082,423,"Repub",48,"Texas",0.511,"Houston",10,0.117,0.18,0.582,3,7,0.3,0.7,"Houston TX",6488046,1152709,4659756,2352045,701901,9.244,1.082,FALSE,"Repub",0,1,1,0.5,0.582,0.082
"14",26900,"IN","Indianapolis-Carmel, IN",0.057,146,"Repub",18,"Indiana",0.548,"Indianapolis",5,0.135,0.055,0.511,1,4,0.2,0.8,"Indianapolis IN",1971060,301146,1565460,124702,722398,2.728,1.833,FALSE,"Repub",0,1,1,0.454,0.511,0.057
"15",28140,"MO","Kansas City, MO-KS",0.131,114,"None",29,"Missouri",0.445,"Kansas City",3,-0.024,0.213,0.319,1,2,0.333,0.667,"Kansas City MO",1213458,189898,959655,86094,751435,1.615,1.858,FALSE,"Repub",0,1,1,0.188,0.319,0.131
"16",31080,"CA","Los Angeles-Long Beach-Santa Ana, CA",-0.303,936,"None",6,"California",-0.587,"Los Angeles",22,-0.352,-0.127,-0.648,16,6,0.727,0.273,"Los Angeles CA",13201053,987451,9489482,5939480,704566,18.736,1.174,TRUE,"Dem",2,0,2,0.345,0.648,0.303
"17",33100,"FL","Miami-Fort Lauderdale-Pompano Beach, FL",-0.308,404,"None",12,"Florida",0.136,"Miami",9,-0.421,0.025,-0.66,7,2,0.778,0.222,"Miami FL",5930210,1313904,4346010,2577830,700029,8.471,1.062,TRUE,"Dem",2,0,2,0.352,0.66,0.308
"18",33340,"WI","Milwaukee-Waukesha-West Allis, WI",0.086,133,"Repub",55,"Wisconsin",-0.087,"Milwaukee",4,0.079,-0.337,0.06,1,3,0.25,0.75,"Milwaukee WI",1573609,269494,1204851,160699,712279,2.209,1.811,FALSE,"Repub",0,1,1,0.026,0.06,0.086
"19",33460,"MN","Minneapolis-St. Paul-Bloomington, MN-WI",-0.072,276,"None",27,"Minnesota",-0.271,"Minneapolis",8,-0.217,-0.011,-0.271,5,3,0.625,0.375,"Minneapolis MN",3364028,280566,2736902,192971,664360,5.064,1.58,TRUE,"Dem",2,0,2,0.199,0.271,0.072
"20",35620,"NJ","New York-Northern New Jersey-Long Island, NY-NJ-PA",-0.254,513,"None",34,"New Jersey",-0.376,"NYC",11,-0.205,-0.11,-0.331,5,6,0.455,0.545,"NYC NJ",6601927,924243,4791662,1415186,733958,8.995,1.223,FALSE,"Repub",2,0,2,0.077,0.331,0.254
"21",35620,"NY","New York-Northern New Jersey-Long Island, NY-NJ-PA",-0.378,932,"Repub",36,"New York",-0.775,"NYC",19,-0.502,-0.13,-0.96,16,3,0.842,0.158,"NYC NY",13394102,2951562,8435449,3355864,719298,18.621,1.02,TRUE,"Dem",2,0,2,0.582,0.96,0.378
"22",36740,"FL","Orlando-Kissimmee-Sanford, FL",-0.014,183,"None",12,"Florida",0.136,"Orlando",6,0.006,-0.026,0.175,2,4,0.333,0.667,"Orlando FL",2323059,410892,1735374,651355,700029,3.319,1.808,FALSE,"Repub",0,0,0,0.189,0.175,0.014
"23",37980,"NJ","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.009,98,"None",34,"New Jersey",-0.376,"Philadelphia",3,-0.138,-0.053,-0.143,1,2,0.333,0.667,"Philadelphia NJ",1317739,228516,990929,134905,733958,1.795,1.671,FALSE,"Repub",0,0,0,0.152,0.143,0.009
"24",37980,"PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-0.262,348,"Repub",42,"Pennsylvania",0.212,"Philadelphia",7,-0.2,0.027,-0.203,3,4,0.429,0.571,"Philadelphia PA",4078609,949775,2767329,339479,707495,5.765,1.214,FALSE,"Repub",2,0,2,0.059,0.203,0.262
